Time_min,Temp_C,Mass_mg,Heat_Flow_mW
0.004166667,51.54055,10.11991,14.2919
0.0125,51.52994,10.11974,14.28526
0.02083334,51.51726,10.11968,14.27794
0.02916666,51.50963,10.11949,14.27087
0.0375,51.49832,10.11943,14.26558
0.04583334,51.4895,10.11931,14.25694
0.05416668,51.47529,10.11916,14.24984
0.0625,51.46044,10.11904,14.24283
0.07083332,51.44875,10.11888,14.23672
0.07916666,51.44498,10.1188,14.23024
0.0875,51.43198,10.11863,14.22519
0.09583332,51.42094,10.11863,14.21914
0.1041666,51.4109,10.11847,14.21352
0.1125,51.40149,10.11845,14.20824
0.1208333,51.3886,10.11833,14.20126
0.1291666,51.3809,10.11819,14.19497
0.1375,51.37472,10.11823,14.19005
0.1458333,51.3633,10.11807,14.18795
0.1541667,51.35664,10.11809,14.1844
0.1625,51.35268,10.11793,14.1815
0.1708334,51.34274,10.11791,14.17949
0.1791666,51.34113,10.11774,14.1779
0.1875,51.33958,10.11765,14.17683
0.1958334,51.33425,10.11759,14.17737
0.2041667,51.33306,10.11745,14.17986
0.2125,51.32788,10.11752,14.18616
0.2208333,51.32149,10.11732,14.19126
0.2291667,51.31387,10.11742,14.19615
0.2375,51.31695,10.11726,14.19988
0.2458334,51.31549,10.1173,14.20431
0.2541666,51.32028,10.11721,14.21058
0.2625,51.31936,10.1172,14.21902
0.2708334,51.32061,10.11722,14.22569
0.2791667,51.3264,10.11707,14.23171
0.2875,51.33003,10.11719,14.23833
0.2958333,51.33642,10.11699,14.2437
0.3041667,51.33902,10.11713,14.25068
0.3125,51.34688,10.11695,14.25652
0.3208333,51.3582,10.11703,14.26156
0.3291667,51.37084,10.11696,14.26622
0.3375,51.37492,10.11692,14.27232
0.3458333,51.38839,10.11693,14.27494
0.3541666,51.4022,10.11679,14.27779
0.3625,51.41546,10.11688,14.27828
0.3708334,51.43318,10.11671,14.2781
0.3791666,51.45028,10.11684,14.27554
0.3875,51.46496,10.11664,14.27188
0.3958334,51.4882,10.11668,14.26586
0.4041666,51.50106,10.11662,14.25976
0.4125,51.52156,10.11657,14.24954
0.4208333,51.54784,10.11664,14.23433
0.4291667,51.57215,10.11649,14.21901
0.4375,51.58951,10.11659,14.20236
0.4458333,51.61852,10.11645,14.18242
0.4541667,51.64256,10.11652,14.16079
0.4625,51.67281,10.11637,14.13571
0.4708334,51.70285,10.11642,14.10929
0.4791666,51.74198,10.11633,14.07755
0.4875,51.77491,10.11625,14.04558
0.4958334,51.81168,10.11626,14.01205
0.5041666,51.84111,10.11609,13.97806
0.5125,51.87835,10.1162,13.93862
0.5208332,51.91402,10.11605,13.89754
0.5291666,51.94831,10.11609,13.85409
0.5375,51.99294,10.11597,13.80484
0.5458334,52.02944,10.11598,13.75447
0.5541668,52.06982,10.11592,13.69933
0.5625,52.11862,10.11589,13.64117
0.5708332,52.16356,10.11586,13.57986
0.5791666,52.2066,10.11572,13.51482
0.5875,52.25738,10.11578,13.44506
0.5958334,52.3066,10.11563,13.37303
0.6041668,52.3584,10.11564,13.29825
0.6125,52.40912,10.11555,13.22108
0.6208334,52.45906,10.11552,13.14144
0.6291666,52.51766,10.11548,13.05835
0.6375,52.57324,10.1154,12.97273
0.6458332,52.63724,10.11536,12.88162
0.6541666,52.6984,10.11526,12.78963
0.6625,52.75716,10.1153,12.69551
0.6708334,52.82395,10.1151,12.59642
0.6791668,52.88678,10.1151,12.49544
0.6875,52.9538,10.11492,12.39093
0.6958332,53.0274,10.11491,12.28234
0.7041666,53.09376,10.11482,12.17202
0.7125,53.16282,10.11472,12.05931
0.7208334,53.23391,10.1147,11.94387
0.7291668,53.3106,10.11465,11.82465
0.7375,53.38228,10.11462,11.70195
0.7458334,53.45891,10.1145,11.5752
0.7541666,53.5381,10.11448,11.44531
0.7625,53.62498,10.11438,11.31166
0.7708332,53.701,10.11441,11.17718
0.7791666,53.7839,10.11432,11.03754
0.7875,53.8719,10.11426,10.89491
0.7958334,53.9503,10.1142,10.7495
0.8041668,54.0404,10.11411,10.60086
0.8125,54.13332,10.11402,10.45091
0.8208332,54.2231,10.11399,10.29928
0.8291666,54.313,10.11387,10.14432
0.8375,54.4091,10.11386,9.987109
0.8458334,54.50508,10.11379,9.826408
0.8541668,54.5994,10.11369,9.663434
0.8625,54.70263,10.11365,9.497155
0.8708332,54.79436,10.11357,9.330832
0.8791668,54.89424,10.1135,9.160632
0.8875,55.00097,10.11341,8.986822
0.8958332,55.10684,10.11332,8.810034
0.9041666,55.20694,10.1132,8.630778
0.9125,55.31494,10.11318,8.449026
0.9208334,55.42807,10.11305,8.265839
0.9291668,55.5396,10.11296,8.08141
0.9375,55.64905,10.11289,7.89477
0.9458332,55.76118,10.11276,7.705831
0.9541666,55.8761,10.11271,7.513852
0.9625,55.99085,10.11258,7.320924
0.9708334,56.10945,10.11253,7.125062
0.9791668,56.22544,10.11241,6.927389
0.9875,56.35104,10.11236,6.728003
0.9958332,56.47782,10.11227,6.527888
1.004167,56.60379,10.11218,6.324766
1.0125,56.72388,10.11211,6.121132
1.020833,56.85088,10.11193,5.914672
1.029167,56.9808,10.11188,5.706127
1.0375,57.10855,10.11169,5.49527
1.045834,57.23638,10.11167,5.282856
1.054167,57.373,10.11148,5.06809
1.0625,57.50386,10.11143,4.853632
1.070833,57.63856,10.11128,4.637374
1.079166,57.77386,10.11112,4.418377
1.0875,57.91648,10.11104,4.197852
1.095833,58.05162,10.11083,3.97743
1.104166,58.18777,10.11084,3.755538
1.1125,58.32797,10.11059,3.53268
1.120833,58.4694,10.11059,3.309192
1.129167,58.61413,10.11038,3.084862
1.1375,58.74846,10.11032,2.859075
1.145834,58.89506,10.11014,2.630627
1.154167,59.045,10.10999,2.401396
1.1625,59.19108,10.10987,2.173242
1.170834,59.3367,10.10961,1.942674
1.179167,59.49082,10.10962,1.710281
1.1875,59.6412,10.10929,1.477894
1.195833,59.79121,10.10933,1.2452
1.204166,59.94826,10.10901,1.011329
1.2125,60.10151,10.10896,0.7777498
1.220833,60.25623,10.10878,0.5451004
1.229166,60.41011,10.10861,0.3112643
1.2375,60.57332,10.10852,0.07713344
1.245833,60.73113,10.10826,-0.1596094
1.254167,60.89262,10.10826,-0.3939719
1.2625,61.04954,10.10792,-0.62858
1.270834,61.2116,10.10796,-0.8630149
1.279167,61.37646,10.10757,-1.097592
1.2875,61.53803,10.10755,-1.332466
1.295834,61.70196,10.10728,-1.568542
1.304167,61.86556,10.10706,-1.804071
1.3125,62.03409,10.10697,-2.03844
1.320833,62.20165,10.10663,-2.273112
1.329166,62.36523,10.10663,-2.507067
1.3375,62.53215,10.1063,-2.742812
1.345833,62.7023,10.10627,-2.978521
1.354166,62.86566,10.10594,-3.214848
1.3625,63.0354,10.10585,-3.449771
1.370833,63.20982,10.10563,-3.683319
1.379167,63.38158,10.10544,-3.915731
1.3875,63.55953,10.1053,-4.148582
1.395834,63.73215,10.10498,-4.381576
1.404167,63.9005,10.10496,-4.614328
1.4125,64.08399,10.10459,-4.8461
1.420834,64.25337,10.10449,-5.078487
1.429167,64.43466,10.10419,-5.309018
1.4375,64.6111,10.10398,-5.538014
1.445833,64.79304,10.1038,-5.766418
1.454166,64.97063,10.10352,-5.994606
1.4625,65.15302,10.10334,-6.221831
1.470833,65.33264,10.10306,-6.448892
1.479166,65.51026,10.1029,-6.675908
1.4875,65.69734,10.10253,-6.899676
1.495833,65.87149,10.10236,-7.123249
1.504167,66.05274,10.10207,-7.344534
1.5125,66.23495,10.1018,-7.565608
1.520834,66.42229,10.10164,-7.78656
1.529167,66.606,10.10129,-8.006301
1.5375,66.79284,10.1011,-8.224704
1.545834,66.9846,10.1008,-8.440918
1.554167,67.17066,10.10056,-8.654875
1.5625,67.35482,10.10026,-8.867345
1.570833,67.53976,10.10002,-9.079845
1.579166,67.72578,10.09974,-9.291278
1.5875,67.91036,10.09944,-9.501088
1.595833,68.1027,10.09924,-9.707918
1.604166,68.29264,10.09884,-9.913549
1.6125,68.47913,10.09862,-10.11874
1.620833,68.66066,10.09827,-10.32287
1.629167,68.85628,10.09794,-10.52462
1.6375,69.04297,10.09765,-10.72766
1.645834,69.232,10.09731,-10.92958
1.654167,69.42042,10.09707,-11.12984
1.6625,69.61337,10.09668,-11.32653
1.670834,69.80061,10.09642,-11.52324
1.679166,69.99705,10.09599,-11.7181
1.6875,70.18808,10.09576,-11.91144
1.695834,70.38614,10.09536,-12.10148
1.704166,70.58387,10.09505,-12.28885
1.7125,70.7752,10.0948,-12.4754
1.720833,70.9653,10.09438,-12.65993
1.729166,71.16812,10.09411,-12.83968
1.7375,71.35356,10.09364,-13.02157
1.745833,71.54399,10.09338,-13.20181
1.754167,71.7345,10.09293,-13.38041
1.7625,71.92872,10.09265,-13.55515
1.770834,72.12212,10.09222,-13.72886
1.779167,72.31389,10.09186,-13.90204
1.7875,72.51006,10.09152,-14.07406
1.795834,72.70657,10.09103,-14.24445
1.804166,72.8999,10.09079,-14.41386
1.8125,73.09691,10.09029,-14.58018
1.820834,73.29068,10.09004,-14.74463
1.829166,73.4805,10.08958,-14.90786
1.8375,73.67504,10.08929,-15.06918
1.845833,73.87822,10.08884,-15.22648
1.854166,74.06934,10.08841,-15.38432
1.8625,74.27109,10.08804,-15.53707
1.870833,74.46444,10.08753,-15.68971
1.879167,74.66052,10.08724,-15.83914
1.8875,74.85449,10.08664,-15.98667
1.895834,75.05072,10.08635,-16.13264
1.904167,75.24691,10.08578,-16.27688
1.9125,75.43876,10.08541,-16.42122
1.920834,75.63355,10.08493,-16.56159
1.929166,75.8334,10.08447,-16.69824
1.9375,76.03182,10.08412,-16.83353
1.945834,76.21744,10.0836,-16.97078
1.954166,76.41684,10.08329,-17.10274
1.9625,76.61098,10.0827,-17.23447
1.970833,76.80768,10.08237,-17.36364
1.979166,76.9934,10.08179,-17.49354
1.9875,77.1853,10.08141,-17.62078
1.995833,77.3835,10.08091,-17.74294
2.004166,77.5822,10.08043,-17.86262
2.0125,77.77424,10.08002,-17.98314
2.020833,77.96913,10.0795,-18.10066
2.029167,78.15859,10.07911,-18.21737
2.0375,78.35882,10.07847,-18.32869
2.045834,78.54749,10.07809,-18.4417
2.054166,78.74413,10.0775,-18.55038
2.0625,78.93837,10.07707,-18.65795
2.070834,79.12344,10.07651,-18.7657
2.079166,79.322,10.076,-18.86814
2.0875,79.51179,10.07547,-18.97073
2.095833,79.70108,10.07494,-19.0725
2.104167,79.90122,10.07441,-19.16938
2.1125,80.09326,10.07383,-19.26632
2.120834,80.28861,10.07337,-19.36078
2.129166,80.47632,10.07275,-19.45474
2.1375,80.67071,10.0723,-19.54535
2.145833,80.85775,10.07172,-19.63632
2.154167,81.04715,10.07122,-19.72417
2.1625,81.23243,10.07064,-19.8118
2.170834,81.42798,10.07011,-19.89477
2.179166,81.61925,10.06949,-19.97549
2.1875,81.81087,10.06892,-20.05452
2.195834,82.00426,10.06838,-20.13144
2.204166,82.19296,10.06776,-20.20803
2.2125,82.37918,10.06726,-20.28344
2.220833,82.56774,10.06658,-20.35658
2.229167,82.7561,10.06606,-20.42768
2.2375,82.94845,10.06539,-20.49534
2.245834,83.13501,10.06486,-20.56256
2.254166,83.31939,10.06422,-20.62868
2.2625,83.50994,10.06364,-20.69266
2.270833,83.69676,10.06308,-20.75452
2.279167,83.88272,10.0624,-20.81516
2.2875,84.07007,10.06186,-20.87334
2.295834,84.25928,10.0611,-20.92966
2.304166,84.44151,10.06058,-20.98601
2.3125,84.63038,10.05984,-21.03831
2.320834,84.81608,10.05934,-21.09026
2.329166,85.0038,10.0586,-21.13962
2.3375,85.18725,10.05798,-21.18862
2.345833,85.37403,10.05738,-21.23382
2.354167,85.55707,10.05664,-21.27952
2.3625,85.74256,10.0561,-21.32214
2.370834,85.92781,10.05533,-21.36325
2.379166,86.10914,10.05483,-21.4042
2.3875,86.29728,10.05407,-21.44068
2.395833,86.47569,10.05351,-21.4778
2.404167,86.66132,10.05272,-21.51158
2.4125,86.84242,10.05213,-21.5448
2.420834,87.02494,10.05143,-21.57615
2.429166,87.20949,10.05069,-21.60517
2.4375,87.38751,10.05013,-21.63512
2.445834,87.57059,10.04929,-21.6621
2.454166,87.75197,10.04875,-21.68783
2.4625,87.92856,10.0479,-21.7137
2.470833,88.11488,10.04731,-21.73497
2.479167,88.28995,10.04654,-21.75826
2.4875,88.47348,10.0459,-21.77686
2.495834,88.64966,10.04518,-21.79685
2.504166,88.83163,10.04442,-21.81314
2.5125,89.008,10.04377,-21.83018
2.520833,89.18562,10.04289,-21.84524
2.529167,89.35892,10.04233,-21.86042
2.5375,89.53139,10.04146,-21.87438
2.545834,89.71601,10.04083,-21.88237
2.554166,89.88789,10.04003,-21.89304
2.5625,90.06616,10.03922,-21.90199
2.570834,90.24228,10.03848,-21.90918
2.579166,90.42494,10.03766,-21.91253
2.5875,90.59676,10.03699,-21.91825
2.595833,90.77662,10.03611,-21.91931
2.604167,90.95098,10.03543,-21.92079
2.6125,91.13006,10.03451,-21.91925
2.620834,91.30262,10.03373,-21.9181
2.629166,91.47918,10.03291,-21.9139
2.6375,91.64924,10.03202,-21.91153
2.645833,91.82234,10.03131,-21.90584
2.654167,91.99501,10.03034,-21.89952
2.6625,92.17528,10.02956,-21.88898
2.670834,92.34536,10.02862,-21.88058
2.679166,92.51712,10.02778,-21.87117
2.6875,92.68661,10.02694,-21.86118
2.695834,92.86084,10.02605,-21.84836
2.704166,93.03153,10.02526,-21.83606
2.7125,93.20166,10.02432,-21.82275
2.720833,93.36906,10.02356,-21.80898
2.729167,93.54006,10.02259,-21.79292
2.7375,93.70696,10.02176,-21.77778
2.745834,93.87687,10.02091,-21.76123
2.754166,94.04772,10.01997,-21.74318
2.7625,94.2187,10.01917,-21.72372
2.770833,94.38826,10.01812,-21.70334
2.779167,94.55501,10.01731,-21.6832
2.7875,94.7254,10.01629,-21.66013
2.795834,94.89218,10.01538,-21.6376
2.804166,95.06022,10.01444,-21.61334
2.8125,95.22639,10.01348,-21.58955
2.820834,95.3966,10.01261,-21.5628
2.829166,95.56319,10.01152,-21.53602
2.8375,95.72944,10.01072,-21.50838
2.845833,95.89781,10.00962,-21.47905
2.854167,96.05616,10.00879,-21.45256
2.8625,96.22095,10.00776,-21.42273
2.870834,96.39034,10.00676,-21.39098
2.879166,96.55363,10.0059,-21.36047
2.8875,96.7208,10.00475,-21.32746
2.895833,96.88328,10.00391,-21.29414
2.904167,97.05207,10.00276,-21.2585
2.9125,97.21368,10.0019,-21.2248
2.920834,97.37486,10.00075,-21.19081
2.929166,97.54051,9.999812,-21.15454
2.9375,97.7009,9.998725,-21.11844
2.945834,97.86708,9.99767,-21.07988
2.954166,98.02961,9.996756,-21.042
2.9625,98.19062,9.99546,-21.00348
2.970833,98.34982,9.994628,-20.96515
2.979167,98.51586,9.993348,-20.92393
2.9875,98.67902,9.992416,-20.88269
2.995834,98.83822,9.991236,-20.84248
3.004166,99.00468,9.990168,-20.79878
3.0125,99.16738,9.989095,-20.75527
3.020833,99.33009,9.98792,-20.71189
3.029167,99.48548,9.986932,-20.67009
3.0375,99.65322,9.985595,-20.62355
3.045834,99.8097,9.984695,-20.58022
3.054166,99.97344,9.983339,-20.53386
3.0625,100.1282,9.98237,-20.48976
3.070834,100.29,9.981132,-20.44315
3.079166,100.4517,9.979942,-20.39529
3.0875,100.611,9.978887,-20.34751
3.095833,100.7633,9.977488,-20.30196
3.104167,100.9248,9.976509,-20.25293
3.1125,101.0802,9.975099,-20.20504
3.120834,101.2414,9.9741,-20.15505
3.129166,101.3991,9.972798,-20.10555
3.1375,101.5601,9.971652,-20.05482
3.145833,101.7167,9.970366,-20.00506
3.154167,101.8781,9.969087,-19.95333
3.1625,102.0344,9.967976,-19.90276
3.170834,102.1923,9.966495,-19.85196
3.179166,102.3506,9.965469,-19.8002
3.1875,102.5114,9.963988,-19.74666
3.195834,102.6645,9.962843,-19.69508
3.204167,102.8211,9.961439,-19.64281
3.2125,102.9831,9.960116,-19.58862
3.220833,103.1377,9.958808,-19.53579
3.229167,103.293,9.957384,-19.48263
3.2375,103.4526,9.956157,-19.42822
3.245834,103.6055,9.954593,-19.37556
3.254166,103.7585,9.953391,-19.32258
3.2625,103.9151,9.951852,-19.26842
3.270833,104.0705,9.950518,-19.21432
3.279167,104.2266,9.949042,-19.16012
3.2875,104.3869,9.947588,-19.10362
3.295833,104.5379,9.946149,-19.04959
3.304166,104.6929,9.94466,-18.99465
3.3125,104.8515,9.94325,-18.93826
3.320834,105.0094,9.94165,-18.8816
3.329167,105.1616,9.940256,-18.82606
3.3375,105.3209,9.938641,-18.76803
3.345833,105.47,9.937157,-18.71322
3.354167,105.6298,9.935601,-18.65627
3.3625,105.7797,9.934058,-18.60148
3.370834,105.9326,9.932555,-18.54561
3.379166,106.0946,9.930949,-18.48699
3.3875,106.245,9.929344,-18.43142
3.395833,106.3986,9.92766,-18.37514
3.404167,106.5594,9.92602,-18.31689
3.4125,106.7134,9.924305,-18.26036
3.420833,106.8645,9.922649,-18.20433
3.429166,107.018,9.920903,-18.14745
3.4375,107.1763,9.919158,-18.08835
3.445834,107.3275,9.917356,-18.03121
3.454167,107.4814,9.915506,-17.97373
3.4625,107.6338,9.91366,-17.91724
3.470833,107.7874,9.911824,-17.8606
3.479167,107.942,9.909996,-17.80373
3.4875,108.0962,9.90809,-17.74709
3.495834,108.2534,9.906095,-17.68984
3.504166,108.404,9.903985,-17.63435
3.5125,108.5567,9.901861,-17.57858
3.520833,108.7096,9.899598,-17.52321
3.529167,108.8654,9.897284,-17.46718
3.5375,109.0189,9.894842,-17.4115
3.545833,109.1634,9.892343,-17.35795
3.554166,109.3193,9.889644,-17.30163
3.5625,109.4649,9.886895,-17.24794
3.570834,109.6247,9.883965,-17.19044
3.579167,109.7761,9.880981,-17.13524
3.5875,109.9309,9.877837,-17.07989
3.595833,110.0846,9.874481,-17.0247
3.604167,110.2354,9.871039,-16.97022
3.6125,110.3898,9.867368,-16.91534
3.620834,110.5405,9.863642,-16.8622
3.629166,110.6923,9.859631,-16.8092
3.6375,110.8472,9.855653,-16.75581
3.645833,111.0015,9.851376,-16.70303
3.654167,111.155,9.847039,-16.65076
3.6625,111.3091,9.842512,-16.59875
3.670833,111.4624,9.837947,-16.54758
3.679166,111.6203,9.833391,-16.49546
3.6875,111.7746,9.82871,-16.44475
3.695834,111.9221,9.824165,-16.39641
3.704167,112.0818,9.819493,-16.3452
3.7125,112.2323,9.81503,-16.29695
3.720833,112.3825,9.810387,-16.24892
3.729167,112.5385,9.806,-16.19975
3.7375,112.6916,9.801629,-16.15215
3.745834,112.8428,9.797405,-16.10519
3.754166,112.9952,9.79325,-16.05827
3.7625,113.1497,9.789118,-16.01104
3.770833,113.3078,9.785186,-15.9636
3.779167,113.4535,9.781141,-15.9192
3.7875,113.6051,9.777335,-15.87429
3.795833,113.7569,9.773352,-15.82909
3.804166,113.9125,9.769566,-15.78349
3.8125,114.0646,9.765642,-15.73912
3.820834,114.2154,9.761812,-15.69516
3.829167,114.3755,9.757966,-15.64978
3.8375,114.5335,9.754078,-15.60492
3.845833,114.6868,9.750288,-15.5619
3.854167,114.8399,9.746272,-15.51946
3.8625,114.9928,9.742486,-15.47706
3.870834,115.148,9.738328,-15.43395
3.879166,115.3045,9.734353,-15.39115
3.8875,115.4576,9.730181,-15.349
3.895833,115.6139,9.725949,-15.30694
3.904167,115.7668,9.721704,-15.26599
3.9125,115.9207,9.717234,-15.22535
3.920833,116.0749,9.712938,-15.18485
3.929166,116.2318,9.708316,-15.14398
3.9375,116.3827,9.70393,-15.10442
3.945834,116.5394,9.699242,-15.06404
3.954167,116.6957,9.694774,-15.02368
3.9625,116.8518,9.690197,-14.98308
3.970833,117.0023,9.685574,-14.94475
3.979167,117.1587,9.681049,-14.905
3.9875,117.3124,9.676215,-14.86626
3.995834,117.4686,9.671587,-14.82739
4.004166,117.6236,9.666664,-14.7891
4.0125,117.7752,9.661926,-14.75184
4.020834,117.9342,9.657012,-14.71331
4.029167,118.0887,9.652134,-14.67596
4.0375,118.2444,9.64727,-14.63849
4.045833,118.3972,9.642297,-14.60229
4.054167,118.5535,9.637544,-14.5655
4.0625,118.7127,9.632578,-14.52849
4.070833,118.8688,9.62789,-14.49203
4.079167,119.0199,9.623134,-14.45677
4.0875,119.177,9.618449,-14.42059
4.095833,119.336,9.613749,-14.38362
4.104166,119.4913,9.608992,-14.3477
4.1125,119.6493,9.604278,-14.31157
4.120834,119.8066,9.599472,-14.27614
4.129166,119.9613,9.594735,-14.24141
4.1375,120.1185,9.589825,-14.20617
4.145834,120.2843,9.585028,-14.16952
4.154167,120.4392,9.580049,-14.1354
4.1625,120.5962,9.575039,-14.10064
4.170833,120.7566,9.569947,-14.06512
4.179167,120.9132,9.564772,-14.0312
4.1875,121.0747,9.559519,-13.99601
4.195833,121.2284,9.554131,-13.96254
4.204167,121.3829,9.54865,-13.92937
4.2125,121.5447,9.543075,-13.89432
4.220833,121.7029,9.537408,-13.86032
4.229166,121.8642,9.531668,-13.82541
4.2375,122.0192,9.525897,-13.79183
4.245834,122.1784,9.519992,-13.75774
4.254166,122.34,9.514044,-13.72374
4.2625,122.5025,9.507986,-13.68916
4.270834,122.6608,9.501975,-13.65581
4.279167,122.8136,9.495942,-13.62359
4.2875,122.9767,9.489959,-13.58966
4.295833,123.1339,9.483944,-13.55756
4.304167,123.296,9.478009,-13.52448
4.3125,123.4548,9.472081,-13.49235
4.320833,123.6183,9.466242,-13.45896
4.329167,123.7738,9.460493,-13.42729
4.3375,123.9408,9.454804,-13.39365
4.345833,124.1032,9.449254,-13.36136
4.354166,124.2611,9.443758,-13.33013
4.3625,124.4219,9.438316,-13.29822
4.370834,124.5814,9.432915,-13.26639
4.379166,124.7454,9.427585,-13.23376
4.3875,124.902,9.422216,-13.20264
4.395834,125.0686,9.416847,-13.1698
4.404167,125.2351,9.411388,-13.13735
4.4125,125.396,9.405889,-13.10591
4.420833,125.5592,9.40035,-13.07349
4.429167,125.7188,9.394758,-13.04219
4.4375,125.8817,9.389101,-13.0107
4.445833,126.0451,9.383391,-12.97907
4.454167,126.2108,9.37757,-12.94732
4.4625,126.3708,9.371661,-12.91658
4.470833,126.5319,9.36577,-12.88571
4.479166,126.6952,9.359826,-12.85482
4.4875,126.8598,9.353976,-12.82389
4.495834,127.02,9.348136,-12.79341
4.504166,127.1838,9.342285,-12.76301
4.5125,127.3446,9.336508,-12.73238
4.520834,127.5094,9.330691,-12.70096
4.529167,127.6708,9.32497,-12.67036
4.5375,127.8385,9.319228,-12.63834
4.545833,128.003,9.31358,-12.60746
4.554167,128.1715,9.307869,-12.57605
4.5625,128.34,9.302245,-12.54433
4.570833,128.5006,9.296595,-12.5142
