Time_min,Temp_C,Mass_mg,Heat_Flow_mW
9.1625,222.5094,7.58985,-4.338814
9.170834,222.6814,7.58897,-4.332742
9.179168,222.8568,7.588134,-4.326772
9.1875,223.0309,7.587234,-4.321134
9.195832,223.2014,7.586445,-4.315318
9.204166,223.376,7.585534,-4.309858
9.2125,223.55,7.584759,-4.304556
9.220834,223.7232,7.583897,-4.298969
9.229168,223.8955,7.583099,-4.293369
9.2375,224.0661,7.582255,-4.287701
9.245834,224.2408,7.581378,-4.282266
9.254166,224.4142,7.580542,-4.277168
9.2625,224.5859,7.579682,-4.272106
9.270832,224.7556,7.5789,-4.266588
9.279166,224.9308,7.577962,-4.261056
9.2875,225.1077,7.577212,-4.255426
9.295834,225.2804,7.576282,-4.249996
9.304168,225.4504,7.575452,-4.244566
9.3125,225.6237,7.574568,-4.23933
9.320832,225.7925,7.573664,-4.233617
9.329166,225.9658,7.572856,-4.228145
9.3375,226.1359,7.571912,-4.222641
9.345834,226.3075,7.571045,-4.217398
9.354168,226.4795,7.570092,-4.212265
9.3625,226.6516,7.569303,-4.207125
9.370834,226.8203,7.568322,-4.202215
9.379166,226.9983,7.5675,-4.197578
9.3875,227.1748,7.566624,-4.19274
9.395832,227.344,7.565705,-4.187914
9.404166,227.5128,7.564906,-4.18315
9.4125,227.687,7.56395,-4.178628
9.420834,227.8574,7.563168,-4.174032
9.429168,228.03,7.562263,-4.169412
9.4375,228.202,7.561453,-4.164784
9.445832,228.3756,7.560538,-4.16017
9.454166,228.5497,7.559722,-4.15545
9.4625,228.718,7.55885,-4.150715
9.470834,228.8944,7.55795,-4.146296
9.479168,229.0672,7.557128,-4.14158
9.4875,229.2358,7.556131,-4.137027
9.495834,229.409,7.555368,-4.132473
9.504166,229.5808,7.554419,-4.128038
9.5125,229.7518,7.553575,-4.123642
9.520832,229.9256,7.552664,-4.119352
9.529166,230.0948,7.55177,-4.115036
9.5375,230.2667,7.550897,-4.11064
9.545834,230.4346,7.549964,-4.106317
9.554168,230.6098,7.549079,-4.10227
9.5625,230.7801,7.548108,-4.098166
9.570832,230.954,7.54727,-4.094317
9.579166,231.13,7.546251,-4.090538
9.5875,231.3002,7.545395,-4.086335
9.595834,231.474,7.544489,-4.082213
9.604168,231.6439,7.543522,-4.078
9.6125,231.819,7.542597,-4.07405
9.620834,231.991,7.541612,-4.070719
9.629166,232.1597,7.540656,-4.066804
9.6375,232.3289,7.53966,-4.062991
9.645832,232.503,7.538755,-4.059418
9.654166,232.6782,7.537818,-4.055764
9.6625,232.8511,7.536944,-4.052047
9.670834,233.0208,7.535996,-4.048404
9.679168,233.192,7.535002,-4.044596
9.6875,233.363,7.534091,-4.04105
9.695832,233.5352,7.533099,-4.03752
9.704166,233.7052,7.532148,-4.033721
9.7125,233.8816,7.531212,-4.030336
9.720834,234.0496,7.530321,-4.026782
9.729168,234.221,7.529446,-4.023338
9.7375,234.3908,7.528472,-4.01968
9.745834,234.567,7.527556,-4.016153
9.754166,234.7383,7.526526,-4.012836
9.7625,234.9068,7.52554,-4.009967
9.770832,235.0823,7.524602,-4.007069
9.779166,235.2581,7.523614,-4.004316
9.7875,235.4263,7.522702,-4.001448
9.795834,235.5964,7.521661,-3.99885
9.804168,235.766,7.520619,-3.996213
9.8125,235.9414,7.519542,-3.993775
9.820832,236.1109,7.518548,-3.991621
9.829166,236.285,7.51748,-3.989822
9.8375,236.4514,7.516441,-3.987802
9.845834,236.6256,7.515484,-3.985744
9.854168,236.7962,7.514346,-3.983619
9.8625,236.9691,7.513403,-3.98127
9.870834,237.1366,7.512222,-3.979175
9.879166,237.3101,7.511242,-3.977146
9.8875,237.4792,7.51016,-3.975034
9.895832,237.653,7.509052,-3.973582
9.904166,237.8238,7.507975,-3.971612
9.9125,237.9974,7.506803,-3.969522
9.920834,238.1665,7.50581,-3.967622
9.929168,238.3358,7.504551,-3.965747
9.9375,238.5064,7.503581,-3.964087
9.945832,238.6811,7.5023,-3.962918
9.954166,238.8504,7.501249,-3.961249
9.9625,239.0258,7.500046,-3.959614
9.970834,239.1943,7.498858,-3.958422
9.979168,239.3623,7.497739,-3.956856
9.9875,239.5348,7.49647,-3.955605
9.995834,239.7047,7.49542,-3.95466
10.00417,239.8786,7.494086,-3.953452
10.0125,240.0477,7.4931,-3.95206
10.02083,240.2184,7.49171,-3.951045
10.02917,240.3917,7.490638,-3.950264
10.0375,240.5618,7.489394,-3.94924
10.04583,240.7298,7.488156,-3.948054
10.05417,240.9014,7.487086,-3.94708
10.0625,241.0708,7.485768,-3.94626
10.07083,241.2392,7.48471,-3.945613
10.07917,241.4134,7.483344,-3.945176
10.0875,241.5819,7.482264,-3.944559
10.09583,241.755,7.480848,-3.944147
10.10417,241.9285,7.479753,-3.94362
10.1125,242.0968,7.478442,-3.942906
10.12083,242.2675,7.47719,-3.943
10.12917,242.438,7.476068,-3.943124
10.1375,242.6097,7.474585,-3.943072
10.14583,242.7839,7.473514,-3.942758
10.15417,242.9519,7.472,-3.942722
10.1625,243.1236,7.47082,-3.942547
10.17083,243.2962,7.469347,-3.942494
10.17917,243.4623,7.468106,-3.942241
10.1875,243.6347,7.46674,-3.942226
10.19583,243.8031,7.465364,-3.941928
10.20417,243.9701,7.46413,-3.941761
10.2125,244.1414,7.462618,-3.941741
10.22083,244.3092,7.461549,-3.94155
10.22917,244.4792,7.459946,-3.941846
10.2375,244.649,7.458744,-3.941676
10.24583,244.8219,7.457268,-3.941715
10.25417,244.9935,7.455972,-3.942163
10.2625,245.163,7.454634,-3.942666
10.27083,245.3319,7.453218,-3.942837
10.27917,245.5048,7.451926,-3.943564
10.2875,245.6696,7.450371,-3.943732
10.29583,245.8461,7.449079,-3.944236
10.30417,246.0134,7.447437,-3.944774
10.3125,246.1805,7.446204,-3.945244
10.32083,246.3522,7.444699,-3.945915
10.32917,246.5218,7.443347,-3.946474
10.3375,246.6944,7.441894,-3.947017
10.34583,246.866,7.440301,-3.947625
10.35417,247.0367,7.438835,-3.948235
10.3625,247.2089,7.437214,-3.948772
10.37083,247.3725,7.435806,-3.949516
10.37917,247.5483,7.434155,-3.950381
10.3875,247.7154,7.432679,-3.950933
10.39583,247.8817,7.43099,-3.951182
10.40417,248.057,7.429474,-3.9517
10.4125,248.227,7.427824,-3.952128
10.42083,248.3905,7.426184,-3.952391
10.42917,248.5644,7.424655,-3.953184
10.4375,248.7297,7.422944,-3.954078
10.44583,248.9023,7.421394,-3.954712
10.45417,249.069,7.419618,-3.954846
10.4625,249.2429,7.41805,-3.955274
10.47083,249.4112,7.416343,-3.955586
10.47917,249.5805,7.41467,-3.956167
10.4875,249.749,7.412954,-3.956782
10.49584,249.9199,7.411205,-3.957554
10.50416,250.0914,7.409534,-3.958522
10.5125,250.2623,7.407738,-3.959293
10.52083,250.4233,7.406082,-3.959595
10.52916,250.5985,7.404253,-3.960419
10.5375,250.766,7.402554,-3.961164
10.54584,250.9387,7.400741,-3.962025
10.55417,251.1067,7.398947,-3.962475
10.5625,251.2774,7.39725,-3.96311
10.57083,251.4451,7.39539,-3.963845
10.57916,251.6176,7.393657,-3.964712
10.5875,251.7866,7.391832,-3.96502
10.59584,251.9605,7.389966,-3.96541
10.60417,252.1293,7.38816,-3.96595
10.6125,252.3008,7.386359,-3.966554
10.62084,252.4686,7.38457,-3.967028
10.62916,252.6364,7.38275,-3.967456
10.6375,252.8007,7.380969,-3.96843
10.64583,252.9723,7.37903,-3.968892
10.65416,253.1363,7.377208,-3.969014
10.6625,253.3112,7.375366,-3.969066
10.67084,253.478,7.373444,-3.968969
10.67917,253.649,7.37171,-3.968946
10.6875,253.8151,7.369718,-3.968783
10.69583,253.9896,7.367872,-3.96865
10.70416,254.1595,7.365924,-3.968794
10.7125,254.3284,7.364001,-3.968576
10.72084,254.4996,7.362116,-3.968316
10.72917,254.6725,7.36015,-3.968495
10.7375,254.8377,7.358299,-3.968567
10.74584,255.0078,7.356225,-3.96875
10.75416,255.173,7.354382,-3.96903
10.7625,255.3436,7.35235,-3.969278
10.77083,255.5136,7.350568,-3.969273
10.77916,255.6823,7.348603,-3.969438
10.7875,255.8508,7.346656,-3.969356
10.79584,256.0172,7.344738,-3.969199
10.80417,256.1878,7.34262,-3.96882
10.8125,256.3553,7.340752,-3.967783
10.82083,256.5263,7.3386,-3.966498
10.82916,256.6974,7.336692,-3.96562
10.8375,256.8676,7.334512,-3.964478
10.84584,257.0384,7.332476,-3.963584
10.85417,257.2076,7.330278,-3.962553
10.8625,257.3762,7.328106,-3.961194
10.87084,257.5446,7.32597,-3.95985
10.87916,257.7112,7.32367,-3.958604
10.8875,257.8818,7.3216,-3.957278
10.89583,258.0593,7.319234,-3.956183
10.90416,258.226,7.317124,-3.955119
10.9125,258.3894,7.3148,-3.953909
10.92084,258.563,7.31266,-3.952855
10.92917,258.7337,7.310411,-3.951042
10.9375,258.9004,7.308156,-3.949534
10.94583,259.0668,7.305976,-3.94815
10.95416,259.2369,7.303611,-3.94651
10.9625,259.4088,7.301446,-3.944598
10.97084,259.575,7.299062,-3.942916
10.97917,259.747,7.296872,-3.941208
10.9875,259.9138,7.294488,-3.939344
10.99584,260.0877,7.292212,-3.937404
11.00416,260.258,7.289861,-3.935525
11.0125,260.4213,7.287462,-3.933853
11.02083,260.5924,7.285139,-3.932173
11.02916,260.759,7.282659,-3.929956
11.0375,260.9303,7.280366,-3.927894
11.04584,261.0978,7.277915,-3.926032
11.05417,261.2675,7.275556,-3.923768
11.0625,261.4368,7.273172,-3.921663
11.07083,261.6071,7.270762,-3.919309
11.07916,261.7823,7.268381,-3.916948
11.0875,261.9473,7.265944,-3.91407
11.09584,262.1174,7.263569,-3.911251
11.10417,262.2823,7.261109,-3.90811
11.1125,262.4578,7.25875,-3.905313
11.12084,262.6216,7.256352,-3.902228
11.12916,262.7915,7.253985,-3.899006
11.1375,262.9596,7.251602,-3.895691
11.14583,263.1322,7.249179,-3.892249
11.15416,263.3022,7.246838,-3.889016
11.1625,263.4722,7.244428,-3.885598
11.17084,263.6397,7.241988,-3.882383
11.17917,263.8075,7.239587,-3.87885
11.1875,263.9789,7.237155,-3.875333
11.19583,264.1478,7.234707,-3.8718
11.20416,264.3147,7.232226,-3.868558
11.2125,264.4864,7.229775,-3.865484
11.22084,264.6544,7.227299,-3.862384
11.22917,264.8283,7.224756,-3.859416
11.2375,264.9936,7.222229,-3.855975
11.24584,265.1641,7.21963,-3.852439
11.25416,265.333,7.217138,-3.84869
11.2625,265.5036,7.214551,-3.844732
11.27083,265.6726,7.211993,-3.841109
11.27916,265.8422,7.20938,-3.837212
11.2875,266.011,7.20671,-3.832659
11.29584,266.179,7.204039,-3.82778
11.30417,266.3491,7.201284,-3.823213
11.3125,266.5194,7.198528,-3.818727
11.32083,266.6839,7.195624,-3.814
11.32916,266.8531,7.192715,-3.80936
11.3375,267.0209,7.189722,-3.804794
11.34584,267.1946,7.18668,-3.800876
11.35417,267.3592,7.183552,-3.796472
11.3625,267.5293,7.180358,-3.791725
11.37084,267.6958,7.17721,-3.787113
11.37916,267.8694,7.173938,-3.783142
11.3875,268.039,7.17071,-3.778761
11.39583,268.2024,7.167486,-3.773807
11.40416,268.372,7.164362,-3.769023
11.4125,268.5474,7.161216,-3.764356
11.42084,268.7164,7.158009,-3.759717
11.42917,268.8844,7.15488,-3.754689
11.4375,269.0516,7.151736,-3.749533
11.44583,269.2219,7.148589,-3.744545
11.45416,269.3922,7.1453,-3.739838
11.4625,269.5591,7.14194,-3.734946
11.47084,269.7288,7.138584,-3.73005
11.47917,269.8942,7.135138,-3.725436
11.4875,270.0613,7.131635,-3.721124
11.49584,270.2324,7.128162,-3.716714
11.50416,270.3992,7.124639,-3.711997
11.5125,270.5713,7.121122,-3.707641
11.52083,270.7422,7.117541,-3.702937
11.52916,270.9094,7.114118,-3.698486
11.5375,271.0806,7.110662,-3.6939
11.54584,271.2507,7.107349,-3.689331
11.55417,271.4182,7.103989,-3.684514
11.5625,271.5886,7.100597,-3.679946
11.57083,271.753,7.09707,-3.67528
11.57916,271.9259,7.093171,-3.670373
11.5875,272.0922,7.089246,-3.665804
11.59584,272.2619,7.085002,-3.661226
11.60417,272.433,7.080774,-3.657158
11.6125,272.6025,7.076348,-3.653053
11.62084,272.7715,7.071929,-3.648938
11.62916,272.9422,7.067444,-3.64499
11.6375,273.112,7.062844,-3.641135
11.64583,273.2772,7.0584,-3.637356
11.65416,273.447,7.053915,-3.6337
11.6625,273.6182,7.049872,-3.630416
11.67084,273.7829,7.045766,-3.62665
11.67917,273.9563,7.041895,-3.6227
11.6875,274.124,7.038046,-3.618704
11.69583,274.2952,7.034231,-3.615161
11.70416,274.4626,7.030484,-3.61167
11.7125,274.6358,7.026622,-3.608074
11.72084,274.8012,7.022946,-3.604264
11.72917,274.9677,7.018995,-3.600381
11.7375,275.1399,7.015274,-3.596576
11.74584,275.3117,7.011306,-3.59303
11.75416,275.4778,7.00748,-3.589497
11.7625,275.6387,7.003638,-3.58589
11.77083,275.8164,6.999756,-3.58248
11.77916,275.985,6.995936,-3.578341
11.7875,276.155,6.99197,-3.574212
11.79584,276.325,6.98817,-3.570112
11.80417,276.4928,6.98417,-3.56613
11.8125,276.6621,6.980362,-3.562318
11.82083,276.832,6.976411,-3.558546
11.82916,277.0039,6.972491,-3.554793
11.8375,277.1686,6.968413,-3.5514
11.84584,277.3401,6.964013,-3.548506
11.85417,277.5065,6.959619,-3.545787
11.8625,277.6786,6.954911,-3.543331
11.87084,277.8456,6.950375,-3.541075
11.87916,278.0163,6.94567,-3.538461
11.8875,278.1878,6.941016,-3.535896
11.89583,278.3537,6.93638,-3.533208
11.90416,278.5294,6.931668,-3.53051
11.9125,278.6944,6.927099,-3.527822
11.92084,278.8655,6.922551,-3.52518
11.92917,279.0338,6.918218,-3.522193
11.9375,279.2024,6.913766,-3.51907
11.94583,279.3718,6.909476,-3.51646
11.95416,279.5398,6.905079,-3.514341
11.9625,279.7109,6.90066,-3.51299
11.97084,279.8794,6.896292,-3.512133
11.97917,280.0483,6.891768,-3.511686
11.9875,280.2182,6.88734,-3.511317
11.99584,280.3809,6.88285,-3.510901
12.00416,280.5427,6.878311,-3.511211
12.0125,280.7141,6.8739,-3.512424
12.02083,280.8868,6.869438,-3.513972
12.02916,281.0525,6.86505,-3.516025
12.0375,281.2236,6.860553,-3.518472
12.04584,281.3912,6.856109,-3.521162
12.05417,281.5576,6.851532,-3.52442
12.0625,281.7308,6.846934,-3.528208
12.07083,281.8952,6.842247,-3.533205
12.07916,282.0633,6.837171,-3.540097
12.0875,282.2316,6.831991,-3.54777
12.09584,282.3986,6.826279,-3.55617
12.10417,282.5674,6.820642,-3.56556
12.1125,282.7383,6.814765,-3.575586
12.12084,282.9075,6.808837,-3.585564
12.12916,283.0713,6.802875,-3.596417
12.1375,283.2392,6.796751,-3.607855
12.14583,283.4066,6.790688,-3.619583
12.15416,283.578,6.784458,-3.631096
12.1625,283.7444,6.778574,-3.641528
12.17084,283.9138,6.772632,-3.650983
12.17917,284.0822,6.76716,-3.660188
12.1875,284.2492,6.761593,-3.669337
12.19583,284.4213,6.7561,-3.678314
12.20416,284.5874,6.750722,-3.687778
12.2125,284.7588,6.745114,-3.696618
12.22084,284.9244,6.73981,-3.705164
12.22917,285.091,6.734229,-3.713726
12.2375,285.263,6.72895,-3.722475
12.24584,285.4376,6.723422,-3.73141
12.25416,285.6036,6.71802,-3.740806
12.2625,285.7737,6.712428,-3.75023
12.27083,285.9428,6.706804,-3.760069
12.27916,286.1094,6.701298,-3.770176
12.2875,286.2784,6.69562,-3.7796
12.29584,286.4474,6.690225,-3.789529
12.30417,286.6124,6.684556,-3.79966
12.3125,286.7837,6.679201,-3.810113
12.32083,286.9502,6.673687,-3.82092
12.32916,287.119,6.66832,-3.831867
12.3375,287.2877,6.663075,-3.843017
12.34584,287.4582,6.657822,-3.85497
12.35417,287.6249,6.652786,-3.867147
12.3625,287.7925,6.647538,-3.879454
12.37084,287.9606,6.64248,-3.892462
12.37916,288.1232,6.6372,-3.905988
12.3875,288.2922,6.63183,-3.920923
12.39583,288.4592,6.625769,-3.936914
12.40416,288.6286,6.618872,-3.95452
12.4125,288.7961,6.61145,-3.973363
12.42084,288.9596,6.603269,-3.993076
12.42917,289.1321,6.594778,-4.01309
12.4375,289.2992,6.585724,-4.033172
12.44583,289.4675,6.576454,-4.053632
12.45416,289.6341,6.566801,-4.074238
12.4625,289.8008,6.556949,-4.094778
12.47084,289.9662,6.547026,-4.114572
12.47917,290.1388,6.537355,-4.133354
12.4875,290.3052,6.52837,-4.150485
12.49584,290.4695,6.519528,-4.166609
12.50416,290.6387,6.511168,-4.182041
12.5125,290.8055,6.502861,-4.197351
12.52083,290.9705,6.494629,-4.212569
12.52916,291.139,6.486629,-4.22768
12.5375,291.308,6.478592,-4.242859
12.54584,291.4751,6.470794,-4.257698
12.55417,291.6412,6.462965,-4.272441
12.5625,291.8129,6.455348,-4.287306
12.57083,291.981,6.447638,-4.302325
12.57916,292.148,6.440144,-4.317331
12.5875,292.3132,6.432654,-4.332978
12.59584,292.4855,6.425168,-4.34816
12.60417,292.6511,6.418016,-4.363141
12.6125,292.8224,6.410635,-4.378438
12.62084,292.9862,6.403645,-4.393524
12.62916,293.1608,6.39653,-4.408734
12.6375,293.3264,6.38965,-4.423615
12.64583,293.492,6.382807,-4.438116
12.65416,293.6584,6.376031,-4.452896
12.6625,293.8294,6.369344,-4.467687
12.67084,293.9964,6.362361,-4.48118
12.67917,294.1674,6.355295,-4.49487
12.6875,294.3332,6.347612,-4.508404
12.69583,294.5021,6.340168,-4.521225
12.70416,294.6695,6.332322,-4.53351
12.7125,294.84,6.324572,-4.545516
12.72084,295.0029,6.316796,-4.557154
12.72917,295.1742,6.308861,-4.568916
12.7375,295.3407,6.301148,-4.580208
12.74584,295.5086,6.293169,-4.591166
12.75416,295.6787,6.285799,-4.60276
12.7625,295.8445,6.27859,-4.61425
12.77083,296.0151,6.272047,-4.62612
12.77916,296.1799,6.265428,-4.637891
12.7875,296.3465,6.25905,-4.650311
12.79584,296.5178,6.2527,-4.663142
12.80417,296.6835,6.246186,-4.676545
12.8125,296.8559,6.23992,-4.690403
12.82083,297.0234,6.23328,-4.704208
12.82916,297.191,6.226966,-4.718135
12.8375,297.3574,6.220224,-4.732364
12.84584,297.5246,6.21367,-4.746904
12.85417,297.69,6.206856,-4.76075
12.8625,297.8586,6.20002,-4.775124
12.87083,298.0256,6.193142,-4.78915
12.87917,298.193,6.186049,-4.80321
12.8875,298.3594,6.17921,-4.81708
12.89583,298.5298,6.171878,-4.830774
12.90416,298.6955,6.164086,-4.844678
12.9125,298.8644,6.1547,-4.85907
12.92084,299.0308,6.144612,-4.873614
12.92917,299.2044,6.13368,-4.88769
12.9375,299.369,6.12218,-4.900858
12.94583,299.5385,6.110304,-4.912468
12.95416,299.7088,6.097747,-4.922708
12.9625,299.8805,6.085137,-4.931122
12.97084,300.0504,6.071949,-4.937722
12.97917,300.2182,6.059076,-4.942809
12.9875,300.3868,6.046576,-4.945728
12.99583,300.562,6.035538,-4.945932
13.00417,300.7276,6.025377,-4.943806
13.0125,300.9008,6.015862,-4.939866
13.02083,301.0641,6.007238,-4.934868
13.02916,301.2402,5.998967,-4.929648
13.0375,301.409,5.991619,-4.923848
13.04584,301.5782,5.984418,-4.917538
13.05417,301.7442,5.977783,-4.910568
13.0625,301.9144,5.971247,-4.902892
13.07083,302.0816,5.965015,-4.895034
13.07916,302.252,5.958922,-4.887467
13.0875,302.4214,5.952902,-4.879617
13.09584,302.5933,5.947169,-4.871738
13.10417,302.758,5.94133,-4.863544
13.1125,302.9313,5.93573,-4.854488
13.12083,303.1018,5.92998,-4.845012
13.12917,303.272,5.92446,-4.83543
13.1375,303.4389,5.918958,-4.82543
13.14583,303.612,5.91352,-4.815394
13.15416,303.7792,5.908286,-4.804516
13.1625,303.9564,5.903103,-4.79344
13.17084,304.1218,5.89806,-4.782029
13.17917,304.295,5.893026,-4.770468
13.1875,304.4613,5.88807,-4.75868
13.19583,304.6335,5.883156,-4.747027
13.20416,304.8007,5.878324,-4.735496
13.2125,304.9765,5.873552,-4.72409
13.22084,305.1444,5.868735,-4.71304
13.22917,305.3117,5.86403,-4.70245
13.2375,305.4814,5.859171,-4.693016
13.24583,305.655,5.854309,-4.684122
13.25417,305.826,5.849377,-4.675084
13.2625,305.9982,5.844341,-4.66644
13.27083,306.1632,5.839242,-4.657748
13.27916,306.3306,5.833785,-4.6495
13.2875,306.494,5.828187,-4.64087
13.29584,306.6697,5.822399,-4.632611
13.30417,306.8372,5.81652,-4.624052
13.3125,307.0057,5.810312,-4.61467
13.32083,307.1746,5.803596,-4.604464
13.32916,307.3452,5.795832,-4.593848
13.3375,307.5133,5.787104,-4.58312
13.34584,307.685,5.777824,-4.570997
13.35417,307.8577,5.76757,-4.557384
13.3625,308.0293,5.756562,-4.541146
13.37083,308.2004,5.744524,-4.522812
13.37917,308.375,5.731668,-4.501582
13.3875,308.5456,5.718293,-4.477675
13.39583,308.721,5.704638,-4.451697
13.40416,308.8941,5.69127,-4.422961
13.4125,309.0676,5.678592,-4.391482
13.42084,309.2404,5.666666,-4.356883
13.42917,309.4147,5.655012,-4.319786
13.4375,309.5874,5.644169,-4.280538
13.44583,309.7551,5.634224,-4.24017
13.45416,309.9313,5.625268,-4.198338
13.4625,310.0994,5.617251,-4.155183
13.47084,310.2768,5.609759,-4.111178
13.47917,310.444,5.602844,-4.065525
13.4875,310.6184,5.596115,-4.018725
13.49583,310.7898,5.589782,-3.971
13.50417,310.9624,5.583606,-3.92286
13.5125,311.135,5.57782,-3.874234
13.52083,311.3101,5.572254,-3.825671
13.52916,311.4824,5.566895,-3.776161
13.5375,311.6515,5.561864,-3.7262
13.54584,311.8275,5.556766,-3.676275
13.55417,311.9997,5.551982,-3.625798
13.5625,312.1755,5.547128,-3.57551
13.57083,312.3465,5.542459,-3.525444
13.57916,312.5224,5.537822,-3.474728
13.5875,312.6951,5.533287,-3.423176
13.59584,312.8711,5.528828,-3.371037
13.60417,313.0424,5.5244,-3.318666
13.6125,313.2125,5.520074,-3.266455
13.62083,313.3856,5.515715,-3.214072
13.62917,313.5617,5.511562,-3.1611
13.6375,313.7327,5.507325,-3.108256
13.64583,313.9079,5.503276,-3.054905
13.65416,314.0796,5.49926,-3.001366
13.6625,314.257,5.49525,-2.94749
13.67084,314.432,5.491418,-2.893718
13.67917,314.6076,5.487562,-2.840285
13.6875,314.7755,5.483889,-2.786377
13.69583,314.951,5.480185,-2.73248
13.70416,315.1207,5.47653,-2.678572
13.7125,315.2972,5.472934,-2.624932
13.72084,315.471,5.469326,-2.57098
13.72917,315.6442,5.465754,-2.517197
13.7375,315.8122,5.462149,-2.463254
